timestamp,open,high,low,close
2021-06-10 00:00:00+00:00,107.58745,108.09716,107.58745,107.92519
2021-06-11 00:00:00+00:00,107.92519,108.44795,107.72712,108.08753
2021-06-14 00:00:00+00:00,108.08753,108.87135,108.08753,108.48278
2021-06-15 00:00:00+00:00,108.48278,109.00755,108.48278,108.81820
2021-06-16 00:00:00+00:00,108.81820,109.95945,108.81820,109.63017
2021-06-17 00:00:00+00:00,109.63017,110.04406,109.63017,109.89152
2021-06-18 00:00:00+00:00,109.89152,110.11913,109.71783,109.91848
2021-06-21 00:00:00+00:00,109.91848,110.46247,109.91848,110.30628
2021-06-22 00:00:00+00:00,110.30628,110.91030,110.30628,110.70544
2021-06-23 00:00:00+00:00,110.70544,111.78166,110.70544,111.44463
2021-06-24 00:00:00+00:00,111.44463,112.44198,111.44463,112.02402
2021-06-25 00:00:00+00:00,112.02402,112.63731,112.02402,112.45653
2021-06-28 00:00:00+00:00,112.45653,113.51404,112.45653,113.21671
2021-06-29 00:00:00+00:00,113.21671,113.52750,112.82487,113.17619
2021-06-30 00:00:00+00:00,113.17619,113.73165,112.85729,113.29447
2021-07-01 00:00:00+00:00,113.29447,113.64074,112.99931,113.32002
2021-07-02 00:00:00+00:00,113.32002,113.69950,113.29877,113.49914
2021-07-05 00:00:00+00:00,113.49914,113.70008,113.04785,113.37396
2021-07-06 00:00:00+00:00,113.37396,114.06669,113.37396,113.84339
2021-07-07 00:00:00+00:00,113.84339,114.49395,113.59791,114.04593
2021-07-08 00:00:00+00:00,114.04593,114.11394,113.61316,113.86355
2021-07-09 00:00:00+00:00,113.86355,114.15456,113.45891,113.80673
2021-07-12 00:00:00+00:00,113.80673,114.25911,113.80673,114.13702
2021-07-13 00:00:00+00:00,114.13702,114.86463,114.13702,114.61246
2021-07-14 00:00:00+00:00,114.61246,115.84115,114.61246,115.42271
2021-07-15 00:00:00+00:00,115.42271,116.82455,115.42271,116.49479
2021-07-16 00:00:00+00:00,116.49479,117.07560,116.49479,116.80324
2021-07-19 00:00:00+00:00,116.80324,117.12055,116.23198,116.67626
2021-07-20 00:00:00+00:00,116.67626,116.67626,115.77801,116.19188
2021-07-21 00:00:00+00:00,116.19188,116.64135,116.18346,116.41241
2021-07-22 00:00:00+00:00,116.41241,116.59966,115.98711,116.29338
2021-07-23 00:00:00+00:00,116.29338,116.56514,115.99084,116.27799
2021-07-26 00:00:00+00:00,116.27799,116.52424,115.85114,116.18769
2021-07-27 00:00:00+00:00,116.18769,116.45542,115.98998,116.22270
2021-07-28 00:00:00+00:00,116.22270,116.80552,116.22270,116.60349
2021-07-29 00:00:00+00:00,116.60349,117.13146,116.25905,116.69525
2021-07-30 00:00:00+00:00,116.69525,117.11594,116.23583,116.67589
2021-08-02 00:00:00+00:00,116.67589,116.78777,115.96616,116.37697
2021-08-03 00:00:00+00:00,116.37697,116.37697,115.41401,115.86992
2021-08-04 00:00:00+00:00,115.86992,116.07732,115.32873,115.70302
2021-08-05 00:00:00+00:00,115.70302,116.03059,115.26869,115.64964
2021-08-06 00:00:00+00:00,115.64964,116.50849,115.64964,116.12669
2021-08-09 00:00:00+00:00,116.12669,116.38005,115.81307,116.09656
2021-08-10 00:00:00+00:00,116.09656,116.58210,116.03095,116.30652
2021-08-11 00:00:00+00:00,116.30652,116.30652,115.85683,116.05653
2021-08-12 00:00:00+00:00,116.05653,116.05653,115.24663,115.58581
2021-08-13 00:00:00+00:00,115.58581,115.58581,114.95126,115.16639
2021-08-16 00:00:00+00:00,115.16639,115.16639,114.60109,114.80469
2021-08-17 00:00:00+00:00,114.80469,115.60325,114.80469,115.28531
2021-08-18 00:00:00+00:00,115.28531,115.28531,114.61152,114.86767
2021-08-19 00:00:00+00:00,114.86767,115.12561,114.74481,114.93521
2021-08-20 00:00:00+00:00,114.93521,114.93521,114.07340,114.46810
2021-08-23 00:00:00+00:00,114.46810,114.94996,114.12947,114.53972
2021-08-24 00:00:00+00:00,114.53972,114.60835,114.26433,114.43634
2021-08-25 00:00:00+00:00,114.43634,114.43634,114.04341,114.16014
2021-08-26 00:00:00+00:00,114.16014,114.16014,113.68026,113.90903
2021-08-27 00:00:00+00:00,113.90903,113.90903,113.07983,113.46476
2021-08-30 00:00:00+00:00,113.46476,113.74121,112.94384,113.34253
2021-08-31 00:00:00+00:00,113.34253,113.34253,112.78270,112.94251
2021-09-01 00:00:00+00:00,112.94251,112.94251,111.93142,112.30461
2021-09-02 00:00:00+00:00,112.30461,112.30461,111.49473,111.64513
2021-09-03 00:00:00+00:00,111.64513,111.65751,111.17392,111.41572
2021-09-06 00:00:00+00:00,111.41572,112.04995,111.15805,111.60400
2021-09-07 00:00:00+00:00,111.60400,111.60400,111.18743,111.36313
2021-09-08 00:00:00+00:00,111.36313,111.36313,110.87378,111.03611
2021-09-09 00:00:00+00:00,111.03611,111.08010,110.57729,110.82870
2021-09-10 00:00:00+00:00,110.82870,111.24362,110.60934,110.92648
2021-09-13 00:00:00+00:00,110.92648,111.11879,110.27777,110.69828
2021-09-14 00:00:00+00:00,110.69828,110.71663,109.84707,110.28185
2021-09-15 00:00:00+00:00,110.28185,110.45567,110.18893,110.32230
2021-09-16 00:00:00+00:00,110.32230,110.32230,110.00629,110.16206
2021-09-17 00:00:00+00:00,110.16206,110.70943,109.96526,110.33735
2021-09-20 00:00:00+00:00,110.33735,110.33735,109.91162,110.11113
2021-09-21 00:00:00+00:00,110.11113,110.11113,109.06763,109.46768
2021-09-22 00:00:00+00:00,109.46768,109.46768,108.46171,108.78702
2021-09-23 00:00:00+00:00,108.78702,109.16438,108.78702,109.01878
2021-09-24 00:00:00+00:00,109.01878,109.66204,108.89760,109.27982
2021-09-27 00:00:00+00:00,109.27982,109.27982,108.81149,108.97813
2021-09-28 00:00:00+00:00,108.97813,108.97813,108.37767,108.62430
2021-09-29 00:00:00+00:00,108.62430,109.12264,108.54440,108.83352
2021-09-30 00:00:00+00:00,108.83352,108.83352,108.01159,108.28254
2021-10-01 00:00:00+00:00,108.28254,108.28254,107.47654,107.80627
2021-10-04 00:00:00+00:00,107.80627,108.12193,107.48415,107.80304
2021-10-05 00:00:00+00:00,107.80304,107.92809,107.07321,107.50065
2021-10-06 00:00:00+00:00,107.50065,107.75701,106.89876,107.32789
2021-10-07 00:00:00+00:00,107.32789,107.39402,106.84784,107.12093
2021-10-08 00:00:00+00:00,107.12093,107.21574,106.94042,107.07808
2021-10-11 00:00:00+00:00,107.07808,107.71225,107.02862,107.37043
2021-10-12 00:00:00+00:00,107.37043,107.70400,106.86076,107.28238
2021-10-13 00:00:00+00:00,107.28238,107.58526,107.16543,107.37535
2021-10-14 00:00:00+00:00,107.37535,107.37535,106.42117,106.67544
2021-10-15 00:00:00+00:00,106.67544,106.83403,106.34918,106.59161
2021-10-18 00:00:00+00:00,106.59161,106.59161,106.16263,106.28531
2021-10-19 00:00:00+00:00,106.28531,106.28531,105.56299,105.88242
2021-10-20 00:00:00+00:00,105.88242,105.88242,105.38044,105.59797
2021-10-21 00:00:00+00:00,105.59797,105.84780,105.13838,105.49309
2021-10-22 00:00:00+00:00,105.49309,106.14948,105.40979,105.77964
2021-10-25 00:00:00+00:00,105.77964,105.77964,105.04484,105.40994
2021-10-26 00:00:00+00:00,105.40994,105.70107,105.22649,105.46378
2021-10-27 00:00:00+00:00,105.46378,105.58656,105.17250,105.37953
2021-10-28 00:00:00+00:00,105.37953,105.70051,105.01643,105.35847
2021-10-29 00:00:00+00:00,105.35847,106.11263,105.35847,105.75263
2021-11-01 00:00:00+00:00,105.75263,106.28556,105.75263,106.02328
2021-11-02 00:00:00+00:00,106.02328,106.94136,106.02328,106.54936
2021-11-03 00:00:00+00:00,106.54936,106.79590,106.49053,106.64321
2021-11-04 00:00:00+00:00,106.64321,106.97735,106.20198,106.58967
2021-11-05 00:00:00+00:00,106.58967,106.82984,106.55494,106.69239
2021-11-08 00:00:00+00:00,106.69239,107.10548,106.69239,106.94927
2021-11-09 00:00:00+00:00,106.94927,107.47905,106.92128,107.20017
2021-11-10 00:00:00+00:00,107.20017,107.21485,106.95730,107.08608
2021-11-11 00:00:00+00:00,107.08608,107.46157,107.08608,107.33723
2021-11-12 00:00:00+00:00,107.33723,107.74974,107.33723,107.64193
2021-11-15 00:00:00+00:00,107.64193,108.89588,107.64193,108.64503
2021-11-16 00:00:00+00:00,108.64503,109.83079,108.64503,109.46694
2021-11-17 00:00:00+00:00,109.46694,109.60110,109.35926,109.48018
2021-11-18 00:00:00+00:00,109.48018,109.99712,109.34856,109.67284
2021-11-19 00:00:00+00:00,109.67284,109.90161,109.14167,109.52164
2021-11-22 00:00:00+00:00,109.52164,109.80539,109.47559,109.64049
2021-11-23 00:00:00+00:00,109.64049,110.19721,109.64049,110.03869
2021-11-24 00:00:00+00:00,110.03869,111.10727,110.03869,110.71066
2021-11-25 00:00:00+00:00,110.71066,111.19247,110.42361,110.80804
2021-11-26 00:00:00+00:00,110.80804,111.22328,110.64269,110.93298
2021-11-29 00:00:00+00:00,110.93298,110.99670,110.23178,110.61424
2021-11-30 00:00:00+00:00,110.61424,111.03606,110.61424,110.89430
2021-12-01 00:00:00+00:00,110.89430,111.14918,110.66486,110.90702
2021-12-02 00:00:00+00:00,110.90702,111.43829,110.72439,111.08134
2021-12-03 00:00:00+00:00,111.08134,111.34930,110.95530,111.15230
2021-12-06 00:00:00+00:00,111.15230,111.82105,111.09502,111.45803
2021-12-07 00:00:00+00:00,111.45803,111.54343,110.98432,111.26387
2021-12-08 00:00:00+00:00,111.26387,111.51654,110.79385,111.15519
2021-12-09 00:00:00+00:00,111.15519,112.39126,111.15519,112.12283
2021-12-10 00:00:00+00:00,112.12283,112.29779,111.82630,112.06205
2021-12-13 00:00:00+00:00,112.06205,112.23994,111.86846,112.05420
2021-12-14 00:00:00+00:00,112.05420,113.10489,112.05420,112.92138
2021-12-15 00:00:00+00:00,112.92138,114.47446,112.92138,114.10311
2021-12-16 00:00:00+00:00,114.10311,114.20991,113.90042,114.05517
2021-12-17 00:00:00+00:00,114.05517,114.38446,114.05517,114.24075
2021-12-20 00:00:00+00:00,114.24075,114.80630,114.24075,114.63105
2021-12-21 00:00:00+00:00,114.63105,115.60468,114.63105,115.42853
2021-12-22 00:00:00+00:00,115.42853,115.80205,115.00132,115.40169
2021-12-23 00:00:00+00:00,115.40169,115.84074,115.33319,115.58697
2021-12-24 00:00:00+00:00,115.58697,116.52895,115.58697,116.06802
2021-12-27 00:00:00+00:00,116.06802,116.59905,116.06802,116.43468
2021-12-28 00:00:00+00:00,116.43468,116.89089,116.20080,116.54584
2021-12-29 00:00:00+00:00,116.54584,116.99076,116.44308,116.71692
2021-12-30 00:00:00+00:00,116.71692,116.75621,116.24854,116.50238
2021-12-31 00:00:00+00:00,116.50238,117.03781,116.19229,116.61505
2022-01-03 00:00:00+00:00,116.61505,117.16330,116.24675,116.70502
2022-01-04 00:00:00+00:00,116.70502,117.35303,116.50679,116.92991
2022-01-05 00:00:00+00:00,116.92991,117.08786,116.71917,116.90352
2022-01-06 00:00:00+00:00,116.90352,117.36462,116.90352,117.16984
2022-01-07 00:00:00+00:00,117.16984,117.93188,117.16984,117.58287
2022-01-10 00:00:00+00:00,117.58287,117.94264,117.50301,117.72283
2022-01-11 00:00:00+00:00,117.72283,118.28339,117.52781,117.90560
2022-01-12 00:00:00+00:00,117.90560,118.30101,117.66408,117.98255
2022-01-13 00:00:00+00:00,117.98255,118.34031,117.71412,118.02722
2022-01-14 00:00:00+00:00,118.02722,118.24972,117.42823,117.83897
2022-01-17 00:00:00+00:00,117.83897,118.31506,117.57634,117.94570
2022-01-18 00:00:00+00:00,117.94570,118.03918,117.78455,117.91187
2022-01-19 00:00:00+00:00,117.91187,118.65492,117.91187,118.51882
2022-01-20 00:00:00+00:00,118.51882,119.28720,118.51882,118.95358
2022-01-21 00:00:00+00:00,118.95358,119.30861,118.72339,119.01600
2022-01-24 00:00:00+00:00,119.01600,119.01600,118.50648,118.71787
2022-01-25 00:00:00+00:00,118.71787,118.71787,118.03241,118.29929
2022-01-26 00:00:00+00:00,118.29929,118.94454,118.16830,118.55642
2022-01-27 00:00:00+00:00,118.55642,118.93244,118.10758,118.52001
2022-01-28 00:00:00+00:00,118.52001,118.85227,118.21606,118.53417
2022-01-31 00:00:00+00:00,118.53417,118.53417,117.61253,117.86666
2022-02-01 00:00:00+00:00,117.86666,118.20078,117.77317,117.98697
2022-02-02 00:00:00+00:00,117.98697,118.25471,117.64944,117.95207
2022-02-03 00:00:00+00:00,117.95207,117.95207,117.20661,117.43494
2022-02-04 00:00:00+00:00,117.43494,117.43494,116.78199,117.09725
2022-02-07 00:00:00+00:00,117.09725,117.32292,116.61410,116.96851
2022-02-08 00:00:00+00:00,116.96851,116.96851,116.62548,116.76539
2022-02-09 00:00:00+00:00,116.76539,116.76539,116.33171,116.44853
2022-02-10 00:00:00+00:00,116.44853,116.44853,115.98844,116.17860
2022-02-11 00:00:00+00:00,116.17860,116.28193,115.42842,115.85518
2022-02-14 00:00:00+00:00,115.85518,115.98475,115.30502,115.64489
2022-02-15 00:00:00+00:00,115.64489,115.99839,115.64489,115.82281
2022-02-16 00:00:00+00:00,115.82281,115.82281,114.36126,114.78260
2022-02-17 00:00:00+00:00,114.78260,114.78260,114.15967,114.43544
2022-02-18 00:00:00+00:00,114.43544,114.48453,113.92988,114.20721
2022-02-21 00:00:00+00:00,114.20721,114.44456,113.57657,114.01056
2022-02-22 00:00:00+00:00,114.01056,114.01056,113.47624,113.61012
2022-02-23 00:00:00+00:00,113.61012,113.61012,112.60607,112.79167
2022-02-24 00:00:00+00:00,112.79167,112.90738,112.28645,112.59691
2022-02-25 00:00:00+00:00,112.59691,113.00009,112.59691,112.82110
2022-02-28 00:00:00+00:00,112.82110,112.82110,111.72641,112.06693
2022-03-01 00:00:00+00:00,112.06693,112.21691,111.84893,112.03292
2022-03-02 00:00:00+00:00,112.03292,112.03292,111.49808,111.64293
2022-03-03 00:00:00+00:00,111.64293,111.64293,111.15520,111.33567
2022-03-04 00:00:00+00:00,111.33567,111.33567,110.48319,110.73435
2022-03-07 00:00:00+00:00,110.73435,110.73435,110.18417,110.35283
2022-03-08 00:00:00+00:00,110.35283,110.62184,110.31163,110.46674
2022-03-09 00:00:00+00:00,110.46674,110.76655,109.97610,110.37132
2022-03-10 00:00:00+00:00,110.37132,110.84445,110.37132,110.62749
2022-03-11 00:00:00+00:00,110.62749,110.95522,110.49410,110.72466
2022-03-14 00:00:00+00:00,110.72466,110.73750,110.47960,110.60855
2022-03-15 00:00:00+00:00,110.60855,111.12264,110.60855,110.89285
2022-03-16 00:00:00+00:00,110.89285,110.99415,110.59653,110.79534
2022-03-17 00:00:00+00:00,110.79534,111.13867,110.51108,110.82488
2022-03-18 00:00:00+00:00,110.82488,110.82488,110.34942,110.52805
2022-03-21 00:00:00+00:00,110.52805,110.75623,109.94733,110.35178
2022-03-22 00:00:00+00:00,110.35178,110.37518,109.54192,109.95855
2022-03-23 00:00:00+00:00,109.95855,110.22725,109.94115,110.08420
2022-03-24 00:00:00+00:00,110.08420,110.08420,109.42791,109.57279
2022-03-25 00:00:00+00:00,109.57279,109.81097,109.51576,109.66336
2022-03-28 00:00:00+00:00,109.66336,109.78924,109.16332,109.47628
2022-03-29 00:00:00+00:00,109.47628,109.86228,109.47628,109.71242
2022-03-30 00:00:00+00:00,109.71242,110.22818,109.44676,109.83747
2022-03-31 00:00:00+00:00,109.83747,110.65869,109.83747,110.29881
2022-04-01 00:00:00+00:00,110.29881,110.83092,110.06674,110.44883
2022-04-04 00:00:00+00:00,110.44883,110.44883,109.64048,109.92388
2022-04-05 00:00:00+00:00,109.92388,110.30492,109.42818,109.86655
2022-04-06 00:00:00+00:00,109.86655,109.86655,109.36994,109.49395
2022-04-07 00:00:00+00:00,109.49395,109.57477,109.09287,109.33382
2022-04-08 00:00:00+00:00,109.33382,110.01547,109.33382,109.79896
2022-04-11 00:00:00+00:00,109.79896,110.44157,109.59532,110.01845
2022-04-12 00:00:00+00:00,110.01845,110.15338,109.55345,109.85341
2022-04-13 00:00:00+00:00,109.85341,109.98501,109.23559,109.61030
2022-04-14 00:00:00+00:00,109.61030,109.86313,109.53162,109.69738
2022-04-15 00:00:00+00:00,109.69738,109.85643,108.99505,109.42574
2022-04-18 00:00:00+00:00,109.42574,109.60650,109.06073,109.33362
2022-04-19 00:00:00+00:00,109.33362,109.82388,109.28027,109.55208
2022-04-20 00:00:00+00:00,109.55208,110.46942,109.55208,110.03888
2022-04-21 00:00:00+00:00,110.03888,110.61319,110.03888,110.37674
2022-04-22 00:00:00+00:00,110.37674,110.37674,109.61837,109.85924
2022-04-25 00:00:00+00:00,109.85924,110.43802,109.83134,110.13468
2022-04-26 00:00:00+00:00,110.13468,110.50696,110.13468,110.35421
2022-04-27 00:00:00+00:00,110.35421,110.90692,110.35421,110.68960
2022-04-28 00:00:00+00:00,110.68960,111.57444,110.68960,111.39847
2022-04-29 00:00:00+00:00,111.39847,111.39847,110.87032,111.01573
2022-05-02 00:00:00+00:00,111.01573,111.48599,110.68652,111.08626
2022-05-03 00:00:00+00:00,111.08626,111.83108,111.08626,111.52239
2022-05-04 00:00:00+00:00,111.52239,111.54822,111.08603,111.31712
2022-05-05 00:00:00+00:00,111.31712,112.28818,111.31712,112.03878
2022-05-06 00:00:00+00:00,112.03878,112.69512,112.03878,112.43713
2022-05-09 00:00:00+00:00,112.43713,113.31476,112.43713,112.98716
2022-05-10 00:00:00+00:00,112.98716,113.54702,112.69177,113.11940
2022-05-11 00:00:00+00:00,113.11940,114.10551,113.11940,113.67374
2022-05-12 00:00:00+00:00,113.67374,114.55895,113.67374,114.31039
2022-05-13 00:00:00+00:00,114.31039,114.92944,114.31039,114.70144
2022-05-16 00:00:00+00:00,114.70144,115.36804,114.70144,115.09720
2022-05-17 00:00:00+00:00,115.09720,115.81948,115.09720,115.50717
2022-05-18 00:00:00+00:00,115.50717,115.85531,115.30389,115.57960
2022-05-19 00:00:00+00:00,115.57960,116.21335,115.52364,115.86850
2022-05-20 00:00:00+00:00,115.86850,116.46610,115.84741,116.15676
2022-05-23 00:00:00+00:00,116.15676,116.83459,116.15676,116.60579
2022-05-24 00:00:00+00:00,116.60579,117.47773,116.60579,117.23889
2022-05-25 00:00:00+00:00,117.23889,117.50319,117.00234,117.25277
2022-05-26 00:00:00+00:00,117.25277,117.69505,117.25277,117.54413
2022-05-27 00:00:00+00:00,117.54413,118.49127,117.54413,118.31401
2022-05-30 00:00:00+00:00,118.31401,118.78741,118.03683,118.41212
2022-05-31 00:00:00+00:00,118.41212,118.73834,118.22477,118.48155
2022-06-01 00:00:00+00:00,118.48155,119.04780,118.48155,118.85246
2022-06-02 00:00:00+00:00,118.85246,119.73027,118.85246,119.40929
2022-06-03 00:00:00+00:00,119.40929,120.09982,119.31774,119.70878
2022-06-06 00:00:00+00:00,119.70878,120.60867,119.70878,120.39530
2022-06-07 00:00:00+00:00,120.39530,121.35210,120.39530,120.93122
2022-06-08 00:00:00+00:00,120.93122,121.91237,120.93122,121.45297
2022-06-09 00:00:00+00:00,121.45297,122.21838,121.45297,121.87807
2022-06-10 00:00:00+00:00,121.87807,123.19354,121.87807,122.82422
2022-06-13 00:00:00+00:00,122.82422,123.14130,122.82422,122.99890
